workload_id	allocation	job_id	employee_id	start_date	end_date
1	1.5	5	77	08/05/2003	
2	1	33	138	29/01/2010	20/08/2011
3	0.7	39	168	23/09/2013	
4	1.5	20	48	27/02/2020	
5	1.2	12	111	11/05/2005	
6	0.7	46	121	20/06/2007	
7	1.4	10	97	14/04/2000	
8	0.1	50	138	02/03/2014	
9	0.6	17	171	17/12/2001	
10	0.7	15	121	07/11/2018	
11	0.5	20	83	28/06/2007	10/01/2011
12	0.7	44	105	12/06/2020	04/09/2020
13	1.4	48	167	26/05/2017	
14	1.2	28	174	29/01/2017	
15	0.2	11	162	18/12/2001	
16	0.6	50	80	27/01/2003	
17	1.6	9	9	24/02/2004	
18	0.9	11	115	27/03/2008	
19	1.0	49	45	11/04/2019	
20	0.9	5	123	15/12/2011	09/03/2014
21	2	42	19	17/04/2013	08/11/2015
22	0.4	46	40	18/08/2011	
23	0.9	42	46	23/07/2014	15/11/2016
24	0.6	15	113	05/10/2010	
25	0.5	18	147	11/12/2010	
26	2	5	86	15/03/2012	
27	0.6	21	87	10/11/2004	
28	0.7	16	43	08/08/2019	
29	1.0	10	94	08/02/2007	
30	0.1	16	138	26/12/2002	
31	0.5	46	169	03/09/2012	
32	1.2	14	194	07/01/2012	08/01/2014
33	0.7	42	83	15/09/2010	
34	1.5	34	192	20/06/2011	
35	0.2	6	36	18/02/2018	
36	1.7	11	25	13/10/2002	
37	1.0	21	153	28/07/2010	
38	0.9	23	10	14/03/2016	23/10/2016
39	0.9	33	195	21/09/2001	
40	0.2	10	131	28/06/2007	
41	0.6	23	169	04/05/2004	
42	1	34	5	29/08/2016	16/08/2020
43	0.4	7	195	02/02/2015	
44	0.7	6	61	23/04/2011	31/03/2020
45	0.8	41	143	29/11/2000	
46	1.6	8	54	31/07/2018	
47	1.0	24	38	16/10/2018	07/04/2021
48	0.9	10	196	23/10/2005	
49	1.0	23	194	19/10/2016	
50	0.9	10	110	30/10/2019	
51	1.9	48	61	29/06/2016	
52	0.5	41	21	18/08/2009	
53	0.9	44	34	30/04/2011	
54	0.4	37	103	01/12/2006	
55	1.1	28	22	20/10/2012	
56	2	37	5	15/12/2003	
57	0.8	2	39	09/09/2013	
58	0.6	19	19	19/12/2019	
59	1.4	16	156	28/05/2019	
60	0.8	12	19	29/08/2015	
61	1.2	29	1	21/10/2001	20/11/2005
62	0.5	29	75	15/06/2015	03/06/2020
63	1.2	45	74	19/09/2020	
64	0.8	9	188	17/10/2015	
65	1.1	42	68	02/12/2007	
66	1.4	7	93	04/10/2015	
67	1.5	35	173	20/05/2001	24/06/2001
68	1.8	46	22	10/04/2016	
69	0.6	2	168	23/11/2005	
70	2	2	30	10/08/2003	
71	0.4	24	68	14/05/2010	
72	1.0	34	187	14/06/2016	31/08/2017
73	1.4	49	175	26/03/2000	
74	1.0	31	38	10/07/2015	
75	1.0	48	191	26/06/2014	
76	1.1	35	140	15/10/2000	
77	1.8	9	9	23/01/2013	
78	0.1	47	77	29/01/2018	
79	1.3	24	145	02/05/2014	
80	1.2	14	15	19/07/2017	
81	0.9	20	100	14/05/2017	
82	1.1	19	68	09/12/2010	
83	1.2	45	174	15/12/2002	
84	2.0	6	61	29/11/2005	
85	1.2	6	94	12/07/2013	
86	1.2	22	177	16/04/2009	
87	1.0	17	134	06/02/2008	
88	1.3	7	178	20/01/2017	
89	1.2	4	12	18/08/2002	
90	1.2	2	32	08/04/2018	
91	0.3	38	124	22/01/2008	
92	2.0	19	93	31/03/2011	19/04/2013
93	0.8	39	61	14/02/2005	
94	0.8	36	62	07/02/2007	
95	1.1	43	154	11/02/2007	
96	0.6	13	144	26/09/2016	
97	1.1	47	152	27/03/2004	
98	0.5	24	123	08/10/2006	
99	1.5	11	56	06/08/2014	09/04/2015
100	1.5	40	64	12/01/2002	
101	1.3	23	70	07/12/2012	22/10/2014
102	1.2	14	79	19/02/2018	
103	1.3	2	102	06/03/2006	
104	1.4	25	86	26/04/2009	30/04/2019
105	1.3	41	18	11/09/2013	
106	1.3	25	102	28/02/2001	
107	0.8	35	160	08/03/2013	
108	1.6	42	76	17/05/2011	
109	0.9	9	22	09/11/2020	
110	0.8	21	80	27/03/2018	
111	0.7	26	92	05/02/2013	
112	1.6	6	46	23/06/2013	
113	0.4	38	88	22/12/2017	16/10/2020
114	0.8	5	162	16/05/2010	29/07/2012
115	0.5	34	35	18/01/2018	27/05/2020
116	1.0	11	135	18/06/2001	
117	1.5	18	30	13/03/2006	
118	0.4	40	192	14/08/2008	
119	1	6	57	16/01/2004	25/08/2008
120	1.6	35	26	25/05/2000	20/06/2006
121	1.4	34	50	30/11/2008	
122	0.8	38	79	05/05/2014	23/11/2017
123	1.0	14	6	16/02/2012	
124	0.4	7	60	15/06/2019	04/02/2020
125	1.1	24	172	16/10/2001	
126	1.4	28	189	26/09/2008	
127	1.2	20	3	28/03/2000	14/05/2013
128	0.7	27	195	10/12/2001	
129	1.5	13	176	10/05/2009	
130	1.0	18	23	29/10/2010	
131	0.5	31	200	28/12/2008	23/08/2020
132	1.1	42	46	22/03/2010	
133	0.9	22	99	24/08/2000	
134	0.8	44	115	26/12/2012	
135	1.1	47	56	18/01/2006	
136	2	19	119	14/04/2012	
137	1.7	1	83	09/12/2007	
138	1.5	41	2	22/04/2010	11/09/2018
139	0.4	29	152	06/05/2015	
140	0.6	2	163	20/04/2006	
141	1.5	41	57	02/10/2004	02/02/2011
142	0.8	47	42	19/12/2001	14/07/2003
143	0.6	22	31	22/10/2020	
144	1.4	10	124	18/02/2007	
145	1.4	37	67	21/12/2015	
146	1.2	38	39	09/06/2006	
147	1	12	123	13/08/2019	
148	0.1	42	143	02/01/2001	
149	1.3	28	59	11/02/2001	
150	1.0	47	175	30/08/2015	25/06/2019
151	0.1	5	160	27/06/2008	
152	1	5	96	01/09/2019	
153	1.7	16	75	30/12/2014	
154	0.1	49	47	22/04/2008	
155	1.0	34	34	25/07/2008	
156	0.7	2	196	04/08/2011	
157	0.9	50	42	20/09/2005	
158	1.0	28	37	17/12/2008	19/10/2010
159	1.4	25	137	05/07/2019	21/07/2023
160	0.3	4	151	18/11/2017	
161	0.5	8	100	28/02/2013	
162	1.4	11	146	08/04/2017	25/10/2019
163	1.0	5	61	08/12/2003	
164	1.1	4	60	04/05/2016	
165	0.8	2	144	16/08/2009	
166	1.5	32	35	17/08/2007	04/02/2009
167	1.4	9	197	06/07/2001	28/07/2014
168	0.7	10	109	25/04/2009	
169	1	49	147	24/02/2002	
170	1.1	46	140	27/11/2018	
171	0.4	12	73	23/11/2013	
172	1.6	42	130	23/04/2008	23/07/2010
173	0.6	26	112	05/07/2018	
174	0.8	47	10	27/08/2010	
175	2	27	190	23/09/2001	
176	1.0	45	29	21/12/2015	
