job_schedule_id	job_id	department	max_job_allocation	salary
451	36	Кафедра МОЭВМ	7.5	304
122	41	Совет учредителей Университета	8.3	2104
879	19	Бухгалтерия	3.6	3460
457	42	ФЭМ	6	3748
977	39	Кафедра ИС	7.2	6556
920	40	Учебный отдел	11.7	7090
493	43	Кафедра МОЭВМ	2.2	7115
829	50	ФЭМ	1.7	7490
790	38	ФКТИ	3.5	7528
667	34	Кафедра ИС	13.8	8053
774	46	ФКТИ	3.1	8068
338	36	Учебный отдел	7.2	8074
619	39	ФЭМ	9.9	8105
575	35	Кафедра АПУ	10.1	8212
369	31	Учебный отдел	13.1	8488
986	2	Учебный отдел	9.6	8580
328	26	Бухгалтерия	10.7	8685
655	10	Учебный отдел	2	8718
680	14	Бухгалтерия	9.1	8913
837	30	Кафедра ИС	11.3	8932
86	31	Учебный отдел	3.5	9013
469	23	ФЭМ	9.8	9021
68	8	Кафедра АПУ	3.2	9059
687	39	Учебный отдел	4.3	9134
825	22	Кафедра МОЭВМ	6.5	9177
621	37	Кафедра МОЭВМ	13.3	9412
921	31	ФКТИ	0.7	9448
898	3	Учебный отдел	1.2	9653
532	48	Учебный отдел	13.9	9684
640	32	Кафедра АПУ	7.3	9766
827	38	Кафедра АПУ	14.9	9782
458	39	Кафедра АПУ	8.2	9859
454	22	Совет учредителей Университета	8.4	9870
622	46	Кафедра МОЭВМ	10.9	9897
740	34	Совет учредителей Университета	1.7	9900
288	1	ФИБС	14.6	9981
268	19	Кафедра ИС	0.6	10180
273	45	Кафедра ИС	9.2	10206
189	15	ФИБС	11.5	10218
894	43	ФИБС	12.1	10314
331	37	Кафедра МОЭВМ	2.9	10347
721	21	Бухгалтерия	9.1	10422
549	32	Кафедра АПУ	12.1	10458
865	13	Кафедра ИС	7.7	10526
672	35	Учебный отдел	8.9	10563
337	9	Учебный отдел	0.7	10582
192	44	ФКТИ	5.6	10609
219	25	ФКТИ	2.3	10670
391	10	ФИБС	7.7	10680
81	5	Кафедра АПУ	1.6	10717
526	26	ФЭМ	10.4	10789
23	33	Совет учредителей Университета	4.6	10792
80	20	Кафедра ИС	13.7	10925
69	26	ФЭМ	12.4	11014
709	50	Кафедра ИС	9.3	11175
399	30	Учебный отдел	8.5	11215
496	5	Кафедра ИС	0.6	11262
181	21	Кафедра МОЭВМ	3.2	11312
701	17	Совет учредителей Университета	12.6	11510
805	36	Кафедра МОЭВМ	11.1	11556
214	43	ФЭМ	1.4	11707
992	20	ФИБС	14.6	11763
637	4	Кафедра ИС	14.8	11765
190	37	Кафедра АПУ	3.2	11863
719	21	Совет учредителей Университета	9	11908
785	21	Совет учредителей Университета	6.1	11995
227	26	Учебный отдел	8.1	12070
100	10	Бухгалтерия	14.5	12133
540	35	ФИБС	4.3	12184
739	40	Учебный отдел	6.6	12266
39	25	Кафедра МОЭВМ	5.4	12422
410	16	Кафедра ИС	9.5	12468
609	36	Кафедра АПУ	6.9	12470
283	6	ФКТИ	6.7	12471
320	29	Кафедра МОЭВМ	8	12487
380	44	Кафедра АПУ	7.4	12603
478	26	Кафедра ИС	9.1	12657
678	37	Кафедра МОЭВМ	0.9	12661
233	35	Бухгалтерия	9.5	12663
928	25	Кафедра АПУ	4.6	12727
484	49	Кафедра МОЭВМ	6.4	12783
876	48	Кафедра ИС	6.4	12826
250	7	Совет учредителей Университета	6	12919
547	12	Учебный отдел	9.3	12960
158	22	Бухгалтерия	13.8	13050
966	24	ФЭМ	7.5	13052
917	11	Кафедра ИС	5.9	13096
919	46	Бухгалтерия	1.5	13109
135	49	Кафедра ИС	9.6	13115
45	37	Совет учредителей Университета	4.3	13128
999	12	Кафедра ИС	11.3	13136
751	45	Бухгалтерия	5.2	13221
164	46	Кафедра МОЭВМ	0.7	13261
533	17	ФКТИ	14.9	13320
842	13	Учебный отдел	9.3	13326
904	18	ФЭМ	12.8	13345
230	29	Кафедра АПУ	14.5	13350
588	50	Учебный отдел	7.7	13407
99	7	Совет учредителей Университета	10.3	13412
505	37	Совет учредителей Университета	14.9	13457
675	8	Совет учредителей Университета	12.3	13459
322	20	ФЭМ	6.9	13491
424	37	Кафедра ИС	9.8	13497
997	3	ФИБС	10.7	13531
758	44	Учебный отдел	10.7	13548
784	6	ФЭМ	8.7	13654
315	36	Учебный отдел	13.5	13655
826	16	Кафедра ИС	1.2	13663
330	4	Кафедра АПУ	1.4	13675
674	47	Кафедра МОЭВМ	4.7	13723
569	21	Кафедра МОЭВМ	11.2	13931
459	12	Учебный отдел	2.4	13947
310	9	Кафедра МОЭВМ	4.5	14027
886	10	Кафедра ИС	5.1	14113
815	41	Совет учредителей Университета	10.5	14135
716	28	Кафедра АПУ	13.9	14158
419	35	ФКТИ	2.4	14182
223	3	Совет учредителей Университета	8.7	14188
52	33	Бухгалтерия	12.8	14203
229	16	ФИБС	9.7	14425
343	42	ФЭМ	10.7	14432
279	15	ФИБС	11	14440
574	19	Учебный отдел	15	14478
714	8	ФЭМ	1.7	14489
467	27	Совет учредителей Университета	9.3	14563
409	7	Кафедра АПУ	3.7	14615
593	14	Бухгалтерия	9.1	14634
396	18	Учебный отдел	13.1	14662
74	24	Бухгалтерия	5.4	14683
856	49	Кафедра ИС	14.6	14757
501	10	Кафедра ИС	3.4	14768
578	38	ФИБС	1.3	14893
868	43	ФИБС	9.6	14896
276	15	Учебный отдел	11.3	14903
620	10	Кафедра МОЭВМ	5.1	14958
274	44	ФИБС	10.5	14978
169	29	Кафедра АПУ	5.5	14992
591	36	Совет учредителей Университета	8.5	15106
151	49	Бухгалтерия	11.1	15135
361	44	Совет учредителей Университета	13.3	15150
700	9	Кафедра АПУ	9.8	15163
929	33	ФКТИ	13.9	15203
390	2	Бухгалтерия	14.2	15380
542	25	Кафедра МОЭВМ	0.7	15410
573	27	Кафедра АПУ	14.3	15490
120	46	Совет учредителей Университета	8.9	15610
613	44	Кафедра МОЭВМ	13.4	15617
723	41	ФЭМ	1.7	15627
318	12	ФИБС	3.5	15679
154	16	ФЭМ	3.9	15707
913	41	Кафедра МОЭВМ	1.4	15734
497	30	ФИБС	1.1	15846
980	2	Кафедра АПУ	14.8	15850
466	45	ФКТИ	12.5	15868
804	18	Кафедра АПУ	12.5	16041
659	34	Бухгалтерия	14	16044
103	47	Кафедра АПУ	7.9	16060
254	45	ФЭМ	7.2	16120
597	1	ФКТИ	7.6	16131
586	44	ФИБС	7.6	16202
260	27	ФЭМ	9.5	16230
243	47	ФИБС	5.6	16233
